Perturbagen,Perturbation Type,Dose,Tissue,Cell Line,Disease,Timepoint,Data Level,Creation Time,z-score (up),z-score (down),log p-val (Fisher),log p-val (avg),p-value (up),z-score (sum),p-value (down),FDR (up),FDR (down),p-value Bonferroni (up),p-value Bonferroni (down)
MLN-0128,Chemical,0.37 uM,adipose tissue,ASC,24 h,5,5/18/2021,2.216047318,2.922133558,9.285246938,4.194229101,0.02668817,5.138180876,0.00347656,0.190401936,0.073363577,1,1,
eperezolid,Chemical,3.33 uM,blood,JURKAT,leukemia,24 h,5,5/22/2021,2.028291883,3.828199765,12.11223153,3.847653436,0.042530329,5.856491648,0.00012913,0.240437078,0.013657709,1,1
pirenoxine,Chemical,10 uM,blood,THP1,leukemia,24 h,5,5/22/2021,3.414316097,2.004143999,10.45466809,3.778934975,0.000639525,5.418460096,0.045054498,0.027767189,0.259667542,1,1
nicergoline,Chemical,0.08 uM,blood,JURKAT,leukemia,24 h,5,5/22/2021,3.071040715,2.027078535,9.304724042,3.798972894,0.002133278,5.09811925,0.042654244,0.052276667,0.252931607,1,1
LY-2183240,Chemical,10 uM,breast,MCF7,breast adenocarcinoma,24 h,5,5/20/2021,1.662488291,4.561822585,14.53004727,3.032189393,0.096414868,6.224310876,5.07618E-06,0.359263622,0.002538688,1,1
CP-339818,Chemical,10 uM,breast,MDAMB468,breast adenocarcinoma,24 h,5,5/17/2021,2.317576893,3.285611207,10.77886207,4.533314328,0.020472277,5.603188101,0.001017732,0.166631384,0.03959836,1,1
zalcitabine,Chemical,0.37 uM,breast,MCF7,breast adenocarcinoma,24 h,5,5/22/2021,2.060100006,3.47045575,10.79659135,3.914312718,0.039388847,5.530555757,0.000519669,0.231568872,0.028217696,1,1
BRD-K33258928,Chemical,4 uM,breast,MCF7,breast adenocarcinoma,24 h,5,5/7/2021,4.560426066,0.963706604,13.27735099,1.786180654,5.11005E-06,5.524132669,0.335193025,0.002084826,0.654149268,1,1
BRD-K59385073,Chemical,10 uM,breast,MCF7,breast adenocarcinoma,24 h,5,5/20/2021,2.216433981,3.307394673,10.59224788,4.282959873,0.026661703,5.523828654,0.000941797,0.190296304,0.038163772,1,1
ORG-9768,Chemical,0.08 uM,breast,MCF7,breast adenocarcinoma,24 h,5,5/22/2021,2.819099214,2.636233716,10.11733075,5.020741434,0.004815987,5.45533293,0.008383277,0.079616517,0.113979192,1,1
UCL-2077,Chemical,10 uM,breast,MCF7,breast adenocarcinoma,24 h,5,5/7/2021,0.758368337,4.671869265,13.52333297,1.495588489,0.448230364,5.430237602,2.98806E-06,0.730380954,0.001864113,1,1
torcetrapib,Chemical,0.08 uM,breast,MDAMB231,breast adenocarcinoma,24 h,5,5/22/2021,5.262423,0.16392981,15.90374004,0.832654649,1.42E-07,5.42635281,0.869786385,0.00034044,0.954736828,0.102291269,1
