gene	adj.P.Val	P.Value	logFC
Gt4-1	0.569	0.0000368	2.49
Havcr2	0.731	0.0002932	-2.58
Inpp5d	0.731	0.0003835	-1.82
1200004M23Rik	0.731	0.0005262	-1.91
Cndp2	0.731	0.0005273	-1.67
Glul	0.731	0.000529	-1.47
Wisp1	0.731	0.0005666	-1.8
Fshr	0.731	0.0010447	-3.73
Sox12	0.731	0.001075	-1.25
Fcer1g	0.731	0.0011347	-1.99
Kif12	0.731	0.001191	-3.24
Tcf7l2	0.731	0.0012118	-1.76
Dpep2	0.731	0.0012175	-2.1
Ddah1	0.731	0.0012514	-2.22
1700025J14Rik	0.731	0.001274	-2.31
Vdr	0.731	0.0012806	-2.14
Fbln2	0.731	0.0012853	-1.59
Emid1	0.731	0.0013138	-2.2
Cant1	0.731	0.0013268	-2.22
Pthlh	0.731	0.001366	1.2
Ttyh2	0.731	0.0014587	-1.42
BC027231	0.731	0.0014984	-1.65
Aldh3b1	0.731	0.0016207	-1.4
Adcy2	0.731	0.0016449	-1.45
Sfrp1	0.731	0.0016814	-1.72
Cpxm2	0.731	0.0017213	-1.6
Fcrl3	0.731	0.0017268	-2.11
Ube2r2	0.731	0.0017597	1.13
OTTMUSG00000005523	0.731	0.0017792	-1.78
Villp	0.731	0.0018389	-3.54
Ltf	0.731	0.0018588	2.37
Kifc3	0.731	0.0019087	-2.19
Olfr869	0.731	0.001993	3.68
9030611O19Rik	0.731	0.0020202	-2.11
Ppargc1b	0.731	0.0020407	9.95E-01
Tcfl4	0.731	0.0020858	-1.76
Cd300a	0.731	0.0021363	-1.83
Sardh	0.731	0.002246	-2.57
2610209N15Rik	0.731	0.0023286	2.44
Bin3	0.731	0.0023627	-1.75
Cd248	0.731	0.0023909	-1.08
B230373P09Rik	0.731	0.0024351	-2.84
Cldn1	0.731	0.0024369	2.2
Aldh3b1	0.731	0.0024614	-1.28
6030429G01Rik	0.731	0.002466	-1.47
Gpc6	0.731	0.0024763	9.95E-01
Olfr444	0.731	0.0025349	-2.81
Wdr37	0.731	0.0027435	1.06
Irak4	0.731	0.0028331	-1.16
Qpct	0.731	0.0029105	1.09
Slco1a5	0.731	0.0029288	-1.04
Smpdl3b	0.731	0.0029514	-9.01E-01
C630013N10Rik	0.731	0.0029621	9.53E-01
Wisp2	0.731	0.0029772	-1.89
C1qtnf3	0.731	0.0029891	-1.4
Tnc	0.731	0.0031098	-9.16E-01
Msh3	0.731	0.003115	-2.4
Utrn	0.731	0.0031891	-2.29
Mfng	0.731	0.0032055	-1.24
Txlnb	0.731	0.0033055	1.2
Olfr973	0.731	0.0034873	-2.42
Grap	0.731	0.0035108	-9.14E-01
Gm1012	0.731	0.0035376	-1.43
Myh6	0.731	0.0035703	2.16
Trem2	0.731	0.0035988	-1.89
AI428936	0.731	0.0036409	-1.67
Pcolce2	0.731	0.0036559	1.03
Gal3st1	0.731	0.0036962	-3.26
Tmem45a	0.731	0.0037024	-1.93
Ucp1	0.731	0.0037125	1.32
Capg	0.731	0.0037305	-1.09
Elavl2	0.731	0.0037942	-1.89
Rtp1	0.731	0.0038124	1.18
Minpp1	0.731	0.0038261	-1.28
4933407P14Rik	0.731	0.0038526	-5.04
Olfr100	0.731	0.0039663	-2.14
Bnipl	0.731	0.004059	-2.41
Gnpda1	0.731	0.0041054	1.12
Ccnd1	0.731	0.0041118	-1.48
Psat1	0.731	0.0041284	-1.12
Neurog1	0.731	0.0041466	9.22E-01
E2f7	0.731	0.0041696	-2.85
Centd2	0.731	0.0042569	2.05
Il10ra	0.731	0.0042606	-1.28
5830426I05Rik	0.731	0.0043021	-1.52
5330439J01Rik	0.731	0.004314	-2.14
Abcc3	0.731	0.0043396	-2.96
Aifm3	0.731	0.0043747	-2.5
Nsdhl	0.731	0.0044295	-1.06
Loxl2	0.731	0.0045195	-1.57
Ccnd1	0.731	0.0046392	-1.49
Hhat	0.731	0.0046552	-1.32
Clecsf8	0.731	0.0047532	-2.44
4933439F18Rik	0.731	0.0048645	1.44
Ttyh2	0.731	0.0048726	-1.48
Vdr	0.731	0.0048899	-1.07
Chrna4	0.731	0.0049204	1.3
Tlr7	0.731	0.0049621	-1.05
BC008163	0.731	0.0050234	1.48
Gdf3	0.731	0.0050611	-1.64
Ptges	0.731	0.0051082	-5.09
Dsg2	0.731	0.0051357	-3.79
Traip	0.731	0.0052954	-2.72
Il2ra	0.731	0.0053536	3.19
Snapc1	0.731	0.0053767	-1.51
Slc11a1	0.731	0.0054249	-1.53
Ppp1r12c	0.731	0.0055376	-1.08
6230410P16Rik	0.731	0.0055491	-1.56
Olfr655	0.731	0.0055534	9.23E-01
Lgals3	0.731	0.0055625	-1.42
4933403L16Rik	0.731	0.0056836	1.47
Gabrd	0.731	0.0060536	-1.4
Mrgprx1	0.731	0.0060948	-1.27
Bpnt1	0.731	0.0061429	-1.35
Gm136	0.731	0.0062348	1.88
Uap1	0.731	0.0062628	-9.91E-01
Mup2	0.731	0.0063739	-3.12
Fbln2	0.731	0.0064294	-1.41
Mup1	0.731	0.006466	-2.05
Gsta3	0.731	0.006544	-1.37
Kcnj2	0.731	0.0065502	-1.44
Cdyl	0.731	0.0066205	1.81
Il3ra	0.731	0.0066215	-8.75E-01
Swap70	0.731	0.006723	9.54E-01
Btg3	0.731	0.0067567	-8.57E-01
Gnas	0.731	0.0069724	1.06
2610019N13Rik	0.731	0.0069811	-7.60E-01
Itga11	0.731	0.0069889	-1.15
1700003F12Rik	0.731	0.0069947	-2.1
Cnr2	0.731	0.0070013	-7.63E-01
Zfp202	0.731	0.0070918	-8.28E-01
2210407C18Rik	0.731	0.0070928	9.71E-01
Pfkp	0.731	0.0072192	1.04
2310034L04Rik	0.731	0.0072349	1.31
ORF34	0.731	0.0072485	8.86E-01
Pacsin3	0.731	0.007294	1.23
Csf1r	0.731	0.0073606	-7.46E-01
Cox6a2	0.731	0.0073806	1.41
1810008K03Rik	0.731	0.0074948	-1.21
Cd160	0.731	0.0075047	7.49E-01
Ggcx	0.731	0.0075459	1.01
Ebna1bp2	0.731	0.0075665	9.21E-01
Ripk5	0.731	0.0075996	1.58
Dusp2	0.731	0.0077231	9.02E-01
G22p1	0.731	0.0078521	1.55
Ccl21c	0.731	0.0079023	-3.02
Glt8d3	0.731	0.0079182	-1.24
Papln	0.731	0.0079345	-9.51E-01
Pycard	0.731	0.0079545	-1.17
Myo1f	0.731	0.0079984	-1.11
Gsg1	0.731	0.0080108	-3.47
Hist1h4h	0.731	0.008042	1
1700012B09Rik	0.731	0.0081067	1.42
Klhl10	0.731	0.008187	-1.13
Slc11a1	0.731	0.0082566	-1.4
Smpd1	0.731	0.0082638	7.39E-01
4930471M23Rik	0.731	0.0083803	-1.17
Rai14	0.731	0.0084787	-8.60E-01
Kcnj14	0.731	0.0085618	2.36
Dnajb3	0.731	0.0086329	3.35
Atp8b3	0.731	0.0088446	-1.73
Hist1h4k	0.731	0.0089581	8.76E-01
2210421G13Rik	0.731	0.0089929	1.13
2600011E07Rik	0.731	0.0089963	-3.2
Clm3	0.731	0.0090144	-1.1
Slamf9	0.731	0.0090222	-1.2
G22p1	0.731	0.0090303	7.86E-01
Ubce7ip1	0.731	0.0090508	9.02E-01
Pcdh20	0.731	0.009105	-1.05
Etv1	0.731	0.0091351	1.89
Slc25a10	0.731	0.0091829	-1.15
H1fx	0.731	0.0092024	-1.3
Cadps2	0.731	0.0092626	-8.34E-01
Msi2h	0.731	0.0093722	1.16
1700012B18Rik	0.731	0.0093817	-1.31
Xylt2	0.731	0.009396	-7.15E-01
Rdh12	0.731	0.0094075	-9.78E-01
Slc11a1	0.731	0.009459	-1.33
Clic5	0.731	0.0095276	1.33
Il8ra	0.731	0.009531	-3.23
Wbscr5	0.731	0.0095673	-1.68
C1qa	0.731	0.0097165	-1.25
1100001G20Rik	0.731	0.0097614	-1.9
2310007A19Rik	0.731	0.0098045	-1.16
Ddo	0.731	0.0098114	7.68E-01
Cxcl16	0.731	0.0098475	-1.2
Wnt5a	0.731	0.0098564	8.83E-01
Adra2c	0.731	0.0098657	1.42
Ccl21a	0.731	0.0098885	-2.77
Wbscr5	0.731	0.0099553	-2.01
Prkr	0.731	0.0100154	-7.23E-01
Dbn1	0.731	0.010124	-1.24
Cyp27a1	0.731	0.0102854	6.98E-01
Psmd10	0.731	0.0103743	7.34E-01
Tnc	0.731	0.01039	-8.59E-01
Ptk2b	0.731	0.0104612	-9.19E-01
Mrgprg	0.731	0.0106037	-7.95E-01
Fes	0.731	0.0106344	-1.32
Scn7a	0.731	0.0106902	-1.05
Zfp78	0.731	0.0107064	-2.67
Olfr156	0.731	0.0107549	-1.4
LOC624855	0.731	0.0107809	-1.9
1300013J15Rik	0.731	0.0108031	1.49
2610205H19Rik	0.731	0.0108208	7.01E-01
Lhfpl2	0.731	0.0109215	-9.88E-01
Serpinb3b	0.731	0.0109637	-1.12
Tpbpb	0.731	0.0110052	-1.66
Ppgb	0.731	0.0110188	-7.14E-01
Dusp1	0.731	0.0110402	1.38
Thbs1	0.731	0.0110733	-2.23
Id2	0.731	0.0110769	1.64
Agpat3	0.731	0.0112485	7.21E-01
5430401O09Rik	0.731	0.0112518	7.06E-01
Gusb	0.731	0.0113591	-7.35E-01
D10Ertd610e	0.731	0.0114225	-7.83E-01
Igsf4a	0.731	0.0114261	-1.61
Armc7	0.731	0.0114754	-9.55E-01
Septin 1	0.731	0.0115967	1.39
Akr1c14	0.731	0.011609	-2.88
Ccl21b	0.731	0.0116546	-2.65
Pira11	0.731	0.0117668	-1.08
9930117H01Rik	0.731	0.011819	-9.62E-01
Trappc2	0.731	0.0119728	1.1
Nid1	0.731	0.0120419	-6.49E-01
Podn	0.731	0.0120605	-9.64E-01
Pde10a	0.731	0.0121476	-1.86
